OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.infinispan:infinispan-query:bundle:10.0.0-SNAPSHOT
[WARNING] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:versions-maven-plugin @ org.infinispan:infinispan-parent:10.0.0-SNAPSHOT, /home/remerson/workspace/RedHat/infinispan/infinispan-alt/pom.xml, line 4333, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.2
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 2
[INFO] os.detected.release: fedora
[INFO] os.detected.release.version: 30
[INFO] os.detected.release.like.fedora: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] 
[INFO] ------------------< org.infinispan:infinispan-query >-------------------
[INFO] Building Infinispan Query 10.0.0-SNAPSHOT
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M1:enforce (enforce-java) @ infinispan-query ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.8:timestamp-property (timestamp-property) @ infinispan-query ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ infinispan-query ---
[INFO] Executing: /bin/sh -c cd '/home/remerson/workspace/RedHat/infinispan/infinispan-alt/query' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/remerson/workspace/RedHat/infinispan/infinispan-alt/query
[INFO] Storing buildNumber: 0e5408be33d04a3d50dff1391a65f21eb20a164d at timestamp: 1569433224052
[INFO] Storing buildScmBranch: ISPN-10591-server
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ infinispan-query ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 26 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ infinispan-query ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ infinispan-query ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running TestSuite
Transaction manager used: JBossTM
Transport protocol stack used = udp
[OK:     0, KO:     0, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedListenerWithDslFilterTest.testDisallowGroupingAndAggregation
[OK:   519, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testLt
[OK:   521, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLike
[OK:   521, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testLte
[OK:   521, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqHybridQueryWithParam
[OK:   521, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLt
[OK:   521, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqHybridQueryWithPredicateOptimisation
[OK:   522, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqHybridQueryWithPredicateOptimisation
[OK:   522, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqInNested1
[OK:   523, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLt
[OK:   523, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLte
[OK:   524, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testLte
[OK:   525, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqInNested1
[OK:   525, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:   525, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqInNested2
[OK:   526, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqInNested2
[OK:   526, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqNonIndexedField
[OK:   527, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:   528, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqNonIndexedField
[OK:   528, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:   529, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLte
[OK:   529, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqNonIndexedType
[OK:   529, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:   530, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqNonIndexedType
[OK:   530, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqSentence
[OK:   531, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:   532, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testEqSentence
[OK:   532, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:   532, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalAvg
[OK:   533, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalAvg
[OK:   533, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalCount
[OK:   534, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalCount
[OK:   534, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalMaxDouble
[OK:   535, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalMaxDouble
[OK:   535, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalMaxString
[OK:   536, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:   536, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testManyClauses
[OK:   537, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalMaxString
[OK:   537, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalMinDouble
[OK:   538, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalMinDouble
[OK:   538, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalMinString
[OK:   539, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalMinString
[OK:   540, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:   540, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalSum
[OK:   540, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testManyClauses
[OK:   541, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGlobalSum
[OK:   541, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy1
[OK:   542, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy1
[OK:   542, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy2
[OK:   543, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy2
[OK:   543, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy3
[OK:   544, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy3
[OK:   544, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy4
[OK:   545, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy4
[OK:   545, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy5
[OK:   546, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy5
[OK:   546, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy6
[OK:   547, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy6
[OK:   547, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy7
[OK:   548, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupBy7
[OK:   548, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupByMustNotAcceptRepeatedProperty
[OK:   549, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupByMustNotAcceptRepeatedProperty
[OK:   549, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupingAndAggregationOnSameField
[OK:   550, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupingAndAggregationOnSameField
[OK:   550, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupingWithFilter
[OK:   551, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGroupingWithFilter
[OK:   551, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGt
[OK:   552, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGt
[OK:   552, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGte
[OK:   553, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testGte
[OK:   553, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testHavingWithAvg
[OK:   554, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testHavingWithAvg
[OK:   554, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testHavingWithMax
[OK:   555, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testHavingWithMax
[OK:   555, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testHavingWithMin
[OK:   556, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testHavingWithMin
[OK:   556, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testHavingWithSum
[OK:   557, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testHavingWithSum
[OK:   557, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn1
[OK:   558, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn1
[OK:   558, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn2
[OK:   559, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn2
[OK:   559, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn3
[OK:   560, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn3
[OK:   560, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn4
[OK:   561, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn4
[OK:   561, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn5
[OK:   562, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn5
[OK:   562, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn6
[OK:   563, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIn6
[OK:   563, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testInstant1
[OK:   564, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testInstant1
[OK:   564, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testInstant2
[OK:   565, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testInstant2
[OK:   565, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testInvalidEmbeddedAttributeQuery
[OK:   566, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testInvalidEmbeddedAttributeQuery
[OK:   566, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNotNullOnIntegerField
[OK:   567, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNotNullOnIntegerField
[OK:   567, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNull1
[OK:   568, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNull1
[OK:   568, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNull2
[OK:   569, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNull2
[OK:   569, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNull3
[OK:   570, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNull3
[OK:   570, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNullNumericWithProjection1
[OK:   571, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNullNumericWithProjection1
[OK:   571, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNullNumericWithProjection2
[OK:   572, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testIsNullNumericWithProjection2
[OK:   572, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLike
[OK:   573, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLike
[OK:   573, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLt
[OK:   574, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLt
[OK:   574, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLte
[OK:   575, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLte
[OK:   575, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:   576, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLteOnFieldWithNullToken
[OK:   576, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:   577, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testLuceneWildcardsAreEscaped
[OK:   577, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.ObjectStorageNonIndexedQueryDslConditionsTest.testManyClauses
[OK:   578, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testManyClauses
[OK:   578, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMax
[OK:   579, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMax
[OK:   579, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMaxString
[OK:   580, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testManyClauses
[OK:   580, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMax
[OK:   581, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMaxString
[OK:   581, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMin
[OK:   582, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMax
[OK:   582, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMaxString
[OK:   583, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMin
[OK:   583, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMinString
[OK:   584, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMaxString
[OK:   584, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMin
[OK:   585, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMinString
[OK:   585, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMissingParam
[OK:   586, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMissingParam
[OK:   586, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMissingParamWithParameterMap
[OK:   587, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testMissingParamWithParameterMap
[OK:   588, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMin
[OK:   588, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot1
[OK:   588, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMinString
[OK:   589, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMinString
[OK:   589, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMissingParam
[OK:   590, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMissingParam
[OK:   591, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot1
[OK:   591, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMissingParamWithParameterMap
[OK:   591, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot10
[OK:   592, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testMissingParamWithParameterMap
[OK:   592, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot1
[OK:   593, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot1
[OK:   593, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot10
[OK:   594, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot10
[OK:   594, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot11
[OK:   595, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot10
[OK:   595, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot11
[OK:   597, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot11
[OK:   597, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot11
[OK:   597, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot2
[OK:   597, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot2
[OK:   598, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot2
[OK:   598, KO:     1, SKIP:     0] Test starting: org.infinispan.query.dsl.embedded.QueryDslConditionsTest.testNot3
[OK:   599, KO:     1, SKIP:     0] Test succeeded: org.infinispan.query.dsl.embedded.NonIndexedClusteredDummyInMemoryStoreQueryDslConditionsTest.testNot2
